"vehicle_id","timestamp","engine_temp","speed","tire_pressure"
"car_01","2025-05-12T13:41:31.264454","89.5","124","""[34.1, 28.0, 28.7, 30.9]"""
"car_01","2025-05-12T13:41:33.707444","107.2","144","""[29.0, 29.7, 33.8, 30.6]"""
"car_01","2025-05-12T13:41:36.694589","103.8","19","""[30.7, 32.6, 31.0, 31.5]"""
"car_01","2025-05-12T13:41:39.736090","78.4","71","""[30.1, 32.4, 28.5, 31.7]"""
"car_01","2025-05-12T13:41:42.695972","119.3","88","""[30.8, 31.1, 33.4, 31.4]"""
"car_01","2025-05-12T13:41:45.672298","100.8","45","""[33.4, 34.8, 32.8, 31.6]"""
"car_01","2025-05-12T13:41:48.684806","85.7","138","""[33.8, 29.6, 29.3, 29.9]"""
"car_01","2025-05-12T13:41:51.681810","103.1","109","""[31.7, 34.6, 31.4, 34.6]"""
"car_01","2025-05-12T13:41:54.678105","101.3","125","""[34.7, 31.3, 28.2, 30.9]"""
"car_01","2025-05-12T13:41:57.693876","97.4","85","""[30.8, 34.2, 34.4, 32.5]"""
"car_01","2025-05-12T13:42:00.744918","120.0","66","""[30.4, 32.8, 30.1, 29.0]"""
"car_01","2025-05-12T13:42:03.722491","96.8","154","""[28.6, 35.0, 34.4, 34.1]"""
"car_01","2025-05-12T13:42:06.734011","119.9","158","""[34.6, 28.2, 30.4, 31.1]"""
"car_01","2025-05-12T13:42:09.751307","106.6","27","""[34.4, 32.5, 34.1, 33.3]"""
"car_01","2025-05-12T13:42:12.731302","74.8","98","""[29.1, 33.3, 33.7, 30.3]"""
"car_01","2025-05-12T13:42:15.739125","74.2","71","""[32.8, 34.3, 31.7, 34.7]"""
"car_01","2025-05-12T13:42:18.772121","104.8","138","""[28.8, 33.6, 31.1, 29.9]"""
"car_01","2025-05-12T13:42:21.734382","111.3","129","""[29.8, 33.8, 32.9, 33.1]"""
"car_01","2025-05-12T13:42:24.737724","95.0","80","""[33.2, 30.2, 28.9, 31.0]"""
"car_01","2025-05-12T13:42:27.727029","111.2","123","""[33.6, 33.7, 32.2, 30.4]"""
"car_01","2025-05-12T13:42:30.731287","71.6","31","""[28.4, 33.6, 34.4, 31.1]"""
"car_01","2025-05-12T13:42:33.739323","84.8","2","""[29.2, 31.4, 31.2, 31.8]"""
"car_01","2025-05-12T13:42:36.765471","86.4","148","""[29.5, 30.4, 30.9, 32.3]"""
"car_01","2025-05-12T13:42:39.786426","116.8","104","""[34.3, 32.0, 32.5, 30.8]"""
"car_01","2025-05-12T13:42:42.762435","114.4","80","""[29.5, 34.7, 32.2, 34.3]"""
"car_01","2025-05-12T13:42:45.791815","78.2","140","""[29.2, 29.1, 28.5, 29.2]"""
"car_01","2025-05-12T13:42:48.807381","98.0","40","""[31.6, 32.6, 34.2, 33.5]"""
